Version 4
SHEET 1 3492 1120
WIRE 2576 -544 2160 -544
WIRE 2704 -544 2656 -544
WIRE 2800 -544 2704 -544
WIRE 3040 -544 2800 -544
WIRE 2704 -528 2704 -544
WIRE 2800 -528 2800 -544
WIRE 2800 -432 2800 -464
WIRE 2704 -352 2704 -464
WIRE 2800 -352 2704 -352
WIRE 2800 -336 2800 -352
WIRE 3040 -320 3040 -544
WIRE 3248 -320 3040 -320
WIRE 3424 -320 3296 -320
WIRE -1056 -288 -1136 -288
WIRE -928 -288 -1056 -288
WIRE 3040 -272 3040 -320
WIRE 3296 -272 3296 -320
WIRE 3424 -272 3424 -320
WIRE -688 -256 -688 -288
WIRE 3248 -256 3248 -320
WIRE -416 -224 -416 -256
WIRE -256 -224 -256 -240
WIRE 3248 -208 3184 -208
WIRE 2576 -176 2480 -176
WIRE 2704 -176 2656 -176
WIRE 2784 -176 2704 -176
WIRE 3040 -176 3040 -192
WIRE 3040 -176 2784 -176
WIRE 3184 -176 3184 -208
WIRE 3184 -176 3040 -176
WIRE 3296 -176 3296 -192
WIRE 3424 -176 3424 -192
WIRE 3424 -176 3296 -176
WIRE -1136 -160 -1136 -288
WIRE -1104 -160 -1136 -160
WIRE 2704 -160 2704 -176
WIRE 2784 -160 2784 -176
WIRE 3296 -160 3296 -176
WIRE -928 -144 -928 -288
WIRE -928 -144 -976 -144
WIRE -784 -112 -976 -112
WIRE -688 -112 -688 -176
WIRE -688 -112 -784 -112
WIRE -784 -80 -784 -112
WIRE -688 -80 -688 -112
WIRE 2784 -80 2784 -96
WIRE 720 -32 528 -32
WIRE -784 0 -784 -16
WIRE 720 0 720 -32
WIRE 2704 0 2704 -96
WIRE 2784 0 2704 0
WIRE 2784 16 2784 0
WIRE 976 80 848 80
WIRE 1488 80 1200 80
WIRE 2160 80 2160 -544
WIRE 3056 80 2160 80
WIRE 720 128 720 80
WIRE 848 128 848 80
WIRE 848 128 720 128
WIRE 224 144 224 64
WIRE 224 144 176 144
WIRE 2480 144 2480 -176
WIRE 2736 144 2480 144
WIRE 720 160 720 128
WIRE 976 160 928 160
WIRE 1296 160 1200 160
WIRE 1488 160 1488 80
WIRE 1600 160 1488 160
WIRE 2368 160 1664 160
WIRE 208 176 176 176
WIRE 1296 176 1296 160
WIRE 48 192 -32 192
WIRE 928 192 928 160
WIRE 304 208 176 208
WIRE 528 208 528 -32
WIRE 528 208 304 208
WIRE -320 224 -400 224
WIRE -240 224 -256 224
WIRE -80 224 -160 224
WIRE -32 224 -32 192
WIRE -32 224 -80 224
WIRE 2736 224 2736 144
WIRE 3056 224 3056 80
WIRE 976 240 896 240
WIRE 1488 256 1488 160
WIRE 1600 256 1488 256
WIRE 1744 256 1664 256
WIRE 2048 256 1808 256
WIRE 2160 256 2160 80
WIRE 2480 256 2480 144
WIRE 2048 272 2048 256
WIRE 2112 272 2048 272
WIRE 2368 272 2368 160
WIRE 2432 272 2368 272
WIRE 896 304 896 240
WIRE -400 336 -400 224
WIRE -32 336 -32 224
WIRE 64 336 -32 336
WIRE 208 336 128 336
WIRE 304 336 304 208
WIRE 304 336 288 336
WIRE 2112 336 2112 320
WIRE 2160 336 2112 336
WIRE 2288 336 2160 336
WIRE 2432 336 2432 320
WIRE 2432 336 2288 336
WIRE 2480 336 2432 336
WIRE 2736 336 2736 304
WIRE 2752 336 2736 336
WIRE 2832 336 2752 336
WIRE 3040 336 2944 336
WIRE 3056 336 3056 304
WIRE 3056 336 3040 336
WIRE 2288 416 2288 336
WIRE -80 448 -80 224
WIRE 2464 480 2416 480
WIRE 2576 480 2528 480
WIRE 2416 576 2416 480
WIRE 2416 576 2400 576
WIRE 2464 576 2416 576
WIRE 2576 576 2576 480
WIRE 2576 576 2544 576
WIRE 2608 576 2576 576
WIRE 2640 576 2608 576
WIRE 2752 576 2752 336
WIRE 2752 576 2720 576
WIRE -80 752 -80 528
WIRE 2400 752 2400 576
WIRE 2400 752 -80 752
WIRE 2448 752 2400 752
WIRE 2608 768 2608 576
WIRE 2608 768 2576 768
WIRE 2768 800 2576 800
WIRE 2800 800 2768 800
WIRE 3040 800 3040 336
WIRE 3040 800 2880 800
WIRE 2448 816 2416 816
WIRE 2416 880 2416 816
WIRE 2768 928 2768 800
FLAG -416 -144 0
FLAG -416 -256 Vs
FLAG -688 0 0
FLAG -688 -288 Vs
FLAG -784 0 0
FLAG -256 -144 0
FLAG -256 -240 5v
FLAG 1296 240 0
FLAG 1296 160 5v
FLAG 928 192 0
FLAG 208 176 0
FLAG 224 64 Vs
FLAG 1600 176 0
FLAG 1600 272 0
FLAG 1744 272 0
FLAG 2288 416 0
FLAG 2832 400 0
FLAG 2944 400 0
FLAG 2768 1008 Vref
FLAG -1104 -128 0
FLAG -1104 -96 Vs
FLAG -1056 -288 Vref
FLAG 2448 784 0
FLAG 2416 880 Vs
FLAG 1200 240 0
FLAG 896 384 0
FLAG 720 240 0
FLAG -400 416 0
FLAG 48 160 Vref
FLAG 2784 16 0
FLAG 2800 -336 0
FLAG 3296 -160 0
SYMBOL voltage -416 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL res -704 -272 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -704 -96 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -800 -80 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Lser=IC=12
SYMBOL SpecialFunctions\\LTC6992-4 1088 160 R0
SYMATTR InstName U2
SYMBOL voltage -256 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap 1280 176 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 704 144 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 704 -16 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res -144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 192 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL res -96 432 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL cap 128 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL Digital\\inv 1600 96 R0
SYMATTR InstName A1
SYMATTR SpiceLine Td=40n Trise=100n Tfall=100n
SYMBOL Digital\\inv 1600 192 R0
SYMATTR InstName A2
SYMBOL Digital\\inv 1744 192 R0
SYMATTR InstName A3
SYMATTR SpiceLine Td=40n Tfall=100n Trise=100n
SYMBOL e 2160 240 R0
SYMATTR InstName E1
SYMATTR Value 24
SYMBOL e 2480 240 R0
SYMATTR InstName E2
SYMATTR Value 24
SYMBOL res 2720 208 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 3040 208 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 2816 336 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 2928 336 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 2560 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2736 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 2896 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 2784 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 2528 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 880 288 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL voltage -400 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0 1k)
SYMBOL cap -256 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=IC=12
SYMBOL ind 2672 -560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL ind 2672 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL cap 2688 -528 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2688 -160 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 2784 -528 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 2768 -160 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 2784 -448 R0
SYMATTR InstName R15
SYMATTR Value 2.2
SYMBOL res 2768 -96 R0
SYMATTR InstName R16
SYMATTR Value 2.2
SYMBOL res 3024 -288 R0
SYMATTR InstName R17
SYMATTR Value 4
SYMBOL e 3296 -288 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 3408 -288 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL AutoGenerated\\OPA197 112 176 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\OPA197 2512 784 R180
SYMATTR InstName U3
SYMBOL AutoGenerated\\OPA197 -1040 -128 R180
SYMATTR InstName U4
TEXT -1144 1104 Left 2 !.tran 10m startup uic
TEXT 1656 192 Left 2 ;delay=40ns, trise/tfall=100ns
TEXT 680 -168 Left 2 ;4:1 voltage divider\n4v at error-out -> full modulation\nPWM-Gain: (2*24) / 4 = 12
TEXT 1720 88 Left 2 ;MP8040 out bridge emulation
